PS C:\Users\cab02322\src\nomura\nri_manual> $env:GIT_TRACE="1"
>> $env:GIT_CURL_VERBOSE="1"
>> git push origin main
21:08:59.139453 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/bin
21:08:59.155425 git.c:502               trace: built-in: git push origin main
21:08:59.171382 run-command.c:674       trace: run_command: GIT_DIR=.git git remote-https origin https://github.com/masaki-infinite/nri_manual.git
21:08:59.173227 run-command.c:935       trace: start_command: git remote-https origin https://github.com/masaki-infinite/nri_manual.git
21:08:59.219839 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/libexec/git-core
21:08:59.238756 git.c:807               trace: exec: git-remote-https origin https://github.com/masaki-infinite/nri_manual.git
21:08:59.275180 run-command.c:674       trace: run_command: git-remote-https origin https://github.com/masaki-infinite/nri_manual.git
21:08:59.275180 run-command.c:935       trace: start_command: git-remote-https origin https://github.com/masaki-infinite/nri_manual.git
21:08:59.330464 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/libexec/git-core
21:08:59.374547 http.c:915              == Info: Couldn't find host github.com in the .netrc file; using defaults
21:08:59.416521 http.c:915              == Info: Host partnerproxy.nri.co.jp:88 was resolved.
21:08:59.416521 http.c:915              == Info: IPv6: (none)
21:08:59.416521 http.c:915              == Info: IPv4: 172.19.248.129
21:08:59.416521 http.c:915              == Info:   Trying 172.19.248.129:88...
21:08:59.430162 http.c:915              == Info: CONNECT: no ALPN negotiated
21:08:59.430162 http.c:915              == Info: allocate connect buffer      
21:08:59.430162 http.c:915              == Info: Establish HTTP proxy tunnel to github.com:443
21:08:59.430162 http.c:862              => Send header, 0000000121 bytes (0x00000079)
21:08:59.430162 http.c:874              => Send header: CONNECT github.com:443 HTTP/1.1
21:08:59.430162 http.c:874              => Send header: Host: github.com:443  
21:08:59.430162 http.c:874              => Send header: User-Agent: git/2.51.2.windows.1
21:08:59.430162 http.c:874              => Send header: Proxy-Connection: Keep-Alive
21:08:59.430162 http.c:874              => Send header:
21:08:59.440362 http.c:862              <= Recv header, 0000000044 bytes (0x0000002c)
21:08:59.440362 http.c:874              <= Recv header: HTTP/1.1 407 Proxy Authentication Required
21:08:59.440362 http.c:862              <= Recv header, 0000000025 bytes (0x00000019)
21:08:59.440362 http.c:874              <= Recv header: Proxy-Connection: close
21:08:59.442116 http.c:862              <= Recv header, 0000000040 bytes (0x00000028)
21:08:59.442116 http.c:874              <= Recv header: Content-Type: text/html; charset=utf-8
21:08:59.442116 http.c:862              <= Recv header, 0000000048 bytes (0x00000030)
21:08:59.442116 http.c:874              <= Recv header: Proxy-Authenticate: Basic realm="inetnf.proxy"
21:08:59.443126 http.c:862              <= Recv header, 0000000039 bytes (0x00000027)
21:08:59.443126 http.c:874              <= Recv header: Expires: Tue, 2 Jan 2001 20:00:00 GMT
21:08:59.443126 http.c:862              <= Recv header, 0000000022 bytes (0x00000016)
21:08:59.443126 http.c:874              <= Recv header: Content-Length: 2585  
21:08:59.443126 http.c:862              <= Recv header, 0000000029 bytes (0x0000001d)
21:08:59.443126 http.c:874              <= Recv header: X-Frame-Options: SAMEORIGIN
21:08:59.443126 http.c:862              <= Recv header, 0000000033 bytes (0x00000021)
21:08:59.443126 http.c:874              <= Recv header: X-XSS-Protection: 1; mode=block
21:08:59.443126 http.c:862              <= Recv header, 0000000033 bytes (0x00000021)
21:08:59.443126 http.c:874              <= Recv header: X-Content-Type-Options: nosniff
21:08:59.443126 http.c:862              <= Recv header, 0000000018 bytes (0x00000012)
21:08:59.443126 http.c:874              <= Recv header: Pragma: no-cache      
21:08:59.444428 http.c:862              <= Recv header, 0000000052 bytes (0x00000034)
21:08:59.444428 http.c:874              <= Recv header: Cache-Control: no-cache, no-store, must-revalidate
21:08:59.444428 http.c:862              <= Recv header, 0000000002 bytes (0x00000002)
21:08:59.444428 http.c:874              <= Recv header:
21:08:59.444428 http.c:915              == Info: Ignore 2585 bytes of response-body
21:08:59.447233 http.c:915              == Info: Connect me again please
21:08:59.447233 http.c:915              == Info:   Trying 172.19.248.129:88...
21:08:59.451620 http.c:915              == Info: Proxy auth using Basic with user 'cab02322'
21:08:59.454202 http.c:915              == Info: Establish HTTP proxy tunnel to github.com:443
21:08:59.454202 http.c:862              => Send header, 0000000174 bytes (0x000000ae)
21:08:59.454202 http.c:874              => Send header: CONNECT github.com:443 HTTP/1.1
21:08:59.454202 http.c:874              => Send header: Host: github.com:443  
21:08:59.455383 http.c:874              => Send header: Proxy-Authorization: Basic <redacted>
21:08:59.455383 http.c:874              => Send header: User-Agent: git/2.51.2.windows.1
21:08:59.455383 http.c:874              => Send header: Proxy-Connection: Keep-Alive
21:08:59.455383 http.c:874              => Send header:
21:08:59.483633 http.c:862              <= Recv header, 0000000037 bytes (0x00000025)
21:08:59.484968 http.c:874              <= Recv header: HTTP/1.0 200 Connection established
21:08:59.484968 http.c:862              <= Recv header, 0000000002 bytes (0x00000002)
21:08:59.484968 http.c:874              <= Recv header:
21:08:59.484968 http.c:915              == Info: CONNECT phase completed      
21:08:59.484968 http.c:915              == Info: CONNECT tunnel established, response 200
21:08:59.484968 http.c:915              == Info: schannel: disabled automatic use of client certificate
21:08:59.485791 http.c:915              == Info: ALPN: curl offers http/1.1   
21:08:59.519140 http.c:915              == Info: ALPN: server did not agree on a protocol. Uses default.
21:08:59.519140 http.c:915              == Info: Established connection to partnerproxy.nri.co.jp (172.19.248.129 port 88) from 172.104.60.186 port 62965   
21:08:59.519140 http.c:915              == Info: using HTTP/1.x
21:08:59.519140 http.c:862              => Send header, 0000000208 bytes (0x000000d0)
21:08:59.526670 http.c:874              => Send header: GET /masaki-infinite/nri_manual.git/info/refs?service=git-receive-pack HTTP/1.1
21:08:59.526670 http.c:874              => Send header: Host: github.com      
21:08:59.526670 http.c:874              => Send header: User-Agent: git/2.51.2.windows.1
21:08:59.526670 http.c:874              => Send header: Accept: */*
21:08:59.526670 http.c:874              => Send header: Accept-Encoding: deflate, gzip, br, zstd
21:08:59.526670 http.c:874              => Send header: Pragma: no-cache      
21:08:59.526670 http.c:874              => Send header:
21:08:59.526670 http.c:915              == Info: Request completely sent off  
21:08:59.526670 http.c:915              == Info: schannel: remote party requests renegotiation
21:08:59.528684 http.c:915              == Info: schannel: renegotiating SSL/TLS connection
21:08:59.528684 http.c:915              == Info: schannel: SSL/TLS connection renegotiated
21:08:59.530703 http.c:915              == Info: schannel: remote party requests renegotiation
21:08:59.530703 http.c:915              == Info: schannel: renegotiating SSL/TLS connection
21:08:59.530703 http.c:915              == Info: schannel: SSL/TLS connection renegotiated
21:08:59.777978 http.c:915              == Info: schannel: server close notification received (close_notify)
